country,year,indicator,value,source
Bosnia and Herzegovina,2010,Covid Period,0.0,Manual
Bosnia and Herzegovina,2010,Election Period,1.0,Manual
Bosnia and Herzegovina,2010,Governance Quality,55.068748,WGI
Bosnia and Herzegovina,2010,Internet Penetration,42.75,World Bank
Bosnia and Herzegovina,2010,Liberal Democracy,0.378,V-Dem
Bosnia and Herzegovina,2010,Polarization,0.416,V-Dem
Bosnia and Herzegovina,2011,Covid Period,0.0,Manual
Bosnia and Herzegovina,2011,Election Period,0.0,Manual
Bosnia and Herzegovina,2011,Governance Quality,54.4509441,WGI
Bosnia and Herzegovina,2011,Internet Penetration,43.89,World Bank
Bosnia and Herzegovina,2011,Liberal Democracy,0.381,V-Dem
Bosnia and Herzegovina,2011,Polarization,0.416,V-Dem
Bosnia and Herzegovina,2012,Covid Period,0.0,Manual
Bosnia and Herzegovina,2012,Election Period,0.0,Manual
Bosnia and Herzegovina,2012,Governance Quality,55.8057131,WGI
Bosnia and Herzegovina,2012,Internet Penetration,45.06,World Bank
Bosnia and Herzegovina,2012,Liberal Democracy,0.38,V-Dem
Bosnia and Herzegovina,2012,Polarization,0.418,V-Dem
Bosnia and Herzegovina,2013,Covid Period,0.0,Manual
Bosnia and Herzegovina,2013,Election Period,0.0,Manual
Bosnia and Herzegovina,2013,Governance Quality,58.148534899999994,WGI
Bosnia and Herzegovina,2013,Internet Penetration,48.52,World Bank
Bosnia and Herzegovina,2013,Liberal Democracy,0.376,V-Dem
Bosnia and Herzegovina,2013,Polarization,0.403,V-Dem
Bosnia and Herzegovina,2014,Covid Period,0.0,Manual
Bosnia and Herzegovina,2014,Election Period,1.0,Manual
Bosnia and Herzegovina,2014,Governance Quality,64.8606336,WGI
Bosnia and Herzegovina,2014,Internet Penetration,49.92,World Bank
Bosnia and Herzegovina,2014,Liberal Democracy,0.375,V-Dem
Bosnia and Herzegovina,2014,Polarization,0.397,V-Dem
Bosnia and Herzegovina,2015,Covid Period,0.0,Manual
Bosnia and Herzegovina,2015,Election Period,0.0,Manual
Bosnia and Herzegovina,2015,Governance Quality,61.5368736,WGI
Bosnia and Herzegovina,2015,Internet Penetration,52.6,World Bank
Bosnia and Herzegovina,2015,Liberal Democracy,0.369,V-Dem
Bosnia and Herzegovina,2015,Polarization,0.345,V-Dem
Bosnia and Herzegovina,2016,Covid Period,0.0,Manual
Bosnia and Herzegovina,2016,Election Period,0.0,Manual
Bosnia and Herzegovina,2016,Governance Quality,59.5572972,WGI
Bosnia and Herzegovina,2016,Internet Penetration,60.26,World Bank
Bosnia and Herzegovina,2016,Liberal Democracy,0.364,V-Dem
Bosnia and Herzegovina,2016,Polarization,0.362,V-Dem
Bosnia and Herzegovina,2017,Covid Period,0.0,Manual
Bosnia and Herzegovina,2017,Election Period,0.0,Manual
Bosnia and Herzegovina,2017,Governance Quality,60.5803364,WGI
Bosnia and Herzegovina,2017,Internet Penetration,64.89,World Bank
Bosnia and Herzegovina,2017,Liberal Democracy,0.364,V-Dem
Bosnia and Herzegovina,2017,Polarization,0.369,V-Dem
Bosnia and Herzegovina,2018,Covid Period,0.0,Manual
Bosnia and Herzegovina,2018,Election Period,1.0,Manual
Bosnia and Herzegovina,2018,Governance Quality,60.9490035,WGI
Bosnia and Herzegovina,2018,Internet Penetration,70.12,World Bank
Bosnia and Herzegovina,2018,Liberal Democracy,0.347,V-Dem
Bosnia and Herzegovina,2018,Polarization,0.343,V-Dem
Bosnia and Herzegovina,2019,Covid Period,1.0,Manual
Bosnia and Herzegovina,2019,Election Period,0.0,Manual
Bosnia and Herzegovina,2019,Governance Quality,60.6128666,WGI
Bosnia and Herzegovina,2019,Internet Penetration,69.95,World Bank
Bosnia and Herzegovina,2019,Liberal Democracy,0.347,V-Dem
Bosnia and Herzegovina,2019,Polarization,0.36,V-Dem
Bosnia and Herzegovina,2020,Covid Period,1.0,Manual
Bosnia and Herzegovina,2020,Election Period,0.0,Manual
Bosnia and Herzegovina,2020,Governance Quality,61.298956,WGI
Bosnia and Herzegovina,2020,Internet Penetration,73.21,World Bank
Bosnia and Herzegovina,2020,Liberal Democracy,0.34,V-Dem
Bosnia and Herzegovina,2020,Polarization,0.332,V-Dem
Bosnia and Herzegovina,2021,Covid Period,1.0,Manual
Bosnia and Herzegovina,2021,Election Period,0.0,Manual
Bosnia and Herzegovina,2021,Governance Quality,60.5871127,WGI
Bosnia and Herzegovina,2021,Internet Penetration,75.68,World Bank
Bosnia and Herzegovina,2021,Liberal Democracy,0.335,V-Dem
Bosnia and Herzegovina,2021,Polarization,0.326,V-Dem
Bosnia and Herzegovina,2022,Covid Period,1.0,Manual
Bosnia and Herzegovina,2022,Election Period,1.0,Manual
Bosnia and Herzegovina,2022,Governance Quality,61.657193,WGI
Bosnia and Herzegovina,2022,Internet Penetration,78.85,World Bank
Bosnia and Herzegovina,2022,Liberal Democracy,0.344,V-Dem
Bosnia and Herzegovina,2022,Polarization,0.334,V-Dem
Bosnia and Herzegovina,2023,Covid Period,1.0,Manual
Bosnia and Herzegovina,2023,Election Period,0.0,Manual
Bosnia and Herzegovina,2023,Governance Quality,62.4793902,WGI
Bosnia and Herzegovina,2023,Internet Penetration,83.38,World Bank
Bosnia and Herzegovina,2023,Liberal Democracy,0.337,V-Dem
Bosnia and Herzegovina,2023,Polarization,0.344,V-Dem
Bosnia and Herzegovina,2024,Covid Period,0.0,Manual
Bosnia and Herzegovina,2024,Election Period,0.0,Manual
Bosnia and Herzegovina,2024,Governance Quality,57.3354627,WGI
Bosnia and Herzegovina,2024,Internet Penetration,86.1,World Bank
Bosnia and Herzegovina,2024,Liberal Democracy,0.342,V-Dem
Bosnia and Herzegovina,2024,Polarization,0.343,V-Dem
Bosnia and Herzegovina,2025,Covid Period,0.0,Manual
Bosnia and Herzegovina,2025,Election Period,0.0,Manual
Cyprus,2010,Covid Period,0.0,Manual
Cyprus,2010,Election Period,0.0,Manual
Cyprus,2010,Governance Quality,78.98844439999999,WGI
Cyprus,2010,Internet Penetration,52.99,World Bank
Cyprus,2010,Liberal Democracy,0.736,V-Dem
Cyprus,2010,Polarization,0.753,V-Dem
Cyprus,2011,Covid Period,0.0,Manual
Cyprus,2011,Election Period,1.0,Manual
Cyprus,2011,Governance Quality,79.287685,WGI
Cyprus,2011,Internet Penetration,56.86,World Bank
Cyprus,2011,Liberal Democracy,0.735,V-Dem
Cyprus,2011,Polarization,0.749,V-Dem
Cyprus,2012,Covid Period,0.0,Manual
Cyprus,2012,Election Period,0.0,Manual
Cyprus,2012,Governance Quality,79.4455839,WGI
Cyprus,2012,Internet Penetration,60.69,World Bank
Cyprus,2012,Liberal Democracy,0.733,V-Dem
Cyprus,2012,Polarization,0.752,V-Dem
Cyprus,2013,Covid Period,0.0,Manual
Cyprus,2013,Election Period,1.0,Manual
Cyprus,2013,Governance Quality,78.13100779999999,WGI
Cyprus,2013,Internet Penetration,65.45,World Bank
Cyprus,2013,Liberal Democracy,0.733,V-Dem
Cyprus,2013,Polarization,0.729,V-Dem
Cyprus,2014,Covid Period,0.0,Manual
Cyprus,2014,Election Period,0.0,Manual
Cyprus,2014,Governance Quality,77.9047176,WGI
Cyprus,2014,Internet Penetration,69.33,World Bank
Cyprus,2014,Liberal Democracy,0.732,V-Dem
Cyprus,2014,Polarization,0.729,V-Dem
Cyprus,2015,Covid Period,0.0,Manual
Cyprus,2015,Election Period,0.0,Manual
Cyprus,2015,Governance Quality,77.5634733,WGI
Cyprus,2015,Internet Penetration,71.72,World Bank
Cyprus,2015,Liberal Democracy,0.74,V-Dem
Cyprus,2015,Polarization,0.739,V-Dem
Cyprus,2016,Covid Period,0.0,Manual
Cyprus,2016,Election Period,1.0,Manual
Cyprus,2016,Governance Quality,78.9998839,WGI
Cyprus,2016,Internet Penetration,75.9,World Bank
Cyprus,2016,Liberal Democracy,0.739,V-Dem
Cyprus,2016,Polarization,0.736,V-Dem
Cyprus,2017,Covid Period,0.0,Manual
Cyprus,2017,Election Period,0.0,Manual
Cyprus,2017,Governance Quality,77.40415159999999,WGI
Cyprus,2017,Internet Penetration,80.74,World Bank
Cyprus,2017,Liberal Democracy,0.733,V-Dem
Cyprus,2017,Polarization,0.707,V-Dem
Cyprus,2018,Covid Period,0.0,Manual
Cyprus,2018,Election Period,1.0,Manual
Cyprus,2018,Governance Quality,77.1017013,WGI
Cyprus,2018,Internet Penetration,84.43,World Bank
Cyprus,2018,Liberal Democracy,0.723,V-Dem
Cyprus,2018,Polarization,0.722,V-Dem
Cyprus,2019,Covid Period,1.0,Manual
Cyprus,2019,Election Period,0.0,Manual
Cyprus,2019,Governance Quality,78.5331873,WGI
Cyprus,2019,Internet Penetration,86.06,World Bank
Cyprus,2019,Liberal Democracy,0.715,V-Dem
Cyprus,2019,Polarization,0.713,V-Dem
Cyprus,2020,Covid Period,1.0,Manual
Cyprus,2020,Election Period,0.0,Manual
Cyprus,2020,Governance Quality,73.6462217,WGI
Cyprus,2020,Internet Penetration,90.8,World Bank
Cyprus,2020,Liberal Democracy,0.693,V-Dem
Cyprus,2020,Polarization,0.634,V-Dem
Cyprus,2021,Covid Period,1.0,Manual
Cyprus,2021,Election Period,1.0,Manual
Cyprus,2021,Governance Quality,74.0794418,WGI
Cyprus,2021,Internet Penetration,90.76,World Bank
Cyprus,2021,Liberal Democracy,0.657,V-Dem
Cyprus,2021,Polarization,0.659,V-Dem
Cyprus,2022,Covid Period,1.0,Manual
Cyprus,2022,Election Period,0.0,Manual
Cyprus,2022,Governance Quality,72.40480099999999,WGI
Cyprus,2022,Internet Penetration,89.6,World Bank
Cyprus,2022,Liberal Democracy,0.651,V-Dem
Cyprus,2022,Polarization,0.645,V-Dem
Cyprus,2023,Covid Period,1.0,Manual
Cyprus,2023,Election Period,1.0,Manual
Cyprus,2023,Governance Quality,72.6175899,WGI
Cyprus,2023,Internet Penetration,91.22,World Bank
Cyprus,2023,Liberal Democracy,0.645,V-Dem
Cyprus,2023,Polarization,0.655,V-Dem
